id,coverType_1to7
496290,1
496291,6
496292,1
496293,1
496294,2
496295,2
496296,2
496297,2
496298,2
496299,3
496300,5
496301,2
496302,1
496303,2
496304,3
496305,2
496306,1
496307,1
496308,1
496309,2
496310,6
496311,1
496312,1
496313,2
496314,2
496315,1
496316,2
496317,2
496318,2
496319,3
496320,2
496321,2
496322,2
496323,2
496324,1
496325,2
496326,6
496327,3
496328,1
496329,1
496330,6
496331,1
496332,2
496333,1
496334,1
496335,2
496336,5
496337,7
496338,2
496339,2
496340,2
496341,2
496342,2
496343,7
496344,2
496345,1
496346,3
496347,1
496348,1
496349,1
496350,1
496351,3
496352,2
496353,2
496354,2
496355,1
496356,2
496357,2
496358,3
496359,2
496360,1
496361,2
496362,2
496363,1
496364,1
496365,1
496366,2
496367,2
496368,1
496369,1
496370,6
496371,2
496372,2
496373,1
496374,2
496375,2
496376,1
496377,2
496378,1
496379,1
496380,2
496381,2
496382,2
496383,2
496384,2
496385,1
496386,1
496387,2
496388,2
496389,3
496390,3
496391,1
496392,1
496393,3
496394,2
496395,1
496396,1
496397,7
496398,2
496399,2
496400,2
496401,2
496402,2
496403,2
496404,1
496405,1
496406,2
496407,3
496408,2
496409,2
496410,1
496411,2
496412,2
496413,2
496414,2
496415,2
496416,1
496417,1
496418,1
496419,2
496420,4
496421,2
496422,1
496423,2
496424,1
496425,1
496426,1
496427,1
496428,2
496429,1
496430,1
496431,2
496432,6
496433,1
496434,2
496435,2
496436,1
496437,2
496438,1
496439,2
496440,1
496441,2
496442,1
496443,1
496444,2
496445,1
496446,2
496447,2
496448,2
496449,2
496450,2
496451,1
496452,3
496453,1
496454,2
496455,1
496456,2
496457,6
496458,1
496459,1
496460,2
496461,1
496462,1
496463,2
496464,2
496465,2
496466,2
496467,2
496468,1
496469,1
496470,1
496471,2
496472,2
496473,7
496474,2
496475,2
496476,2
496477,2
496478,2
496479,7
496480,2
496481,2
496482,3
496483,2
496484,2
496485,2
496486,2
496487,2
496488,7
496489,1
496490,2
496491,2
496492,2
496493,2
496494,1
496495,2
496496,1
496497,2
496498,2
496499,2
496500,1
496501,2
496502,1
496503,1
496504,3
496505,1
496506,2
496507,1
496508,2
496509,2
496510,1
496511,1
496512,1
496513,2
496514,7
496515,1
496516,1
496517,2
496518,1
496519,2
496520,2
496521,1
496522,2
496523,1
496524,2
496525,1
496526,1
496527,1
496528,2
496529,2
496530,2
496531,1
496532,2
496533,4
496534,1
496535,2
496536,6
496537,1
496538,6
496539,1
496540,2
496541,2
496542,1
496543,2
496544,1
496545,2
496546,2
496547,2
496548,2
496549,1
496550,2
496551,2
496552,2
496553,2
496554,1
496555,2
496556,7
496557,1
496558,2
496559,3
496560,2
496561,1
496562,1
496563,2
496564,2
496565,2
496566,1
496567,2
496568,2
496569,2
496570,1
496571,7
496572,2
496573,2
496574,1
496575,2
496576,1
496577,2
496578,2
496579,1
496580,1
496581,2
496582,2
496583,1
496584,2
496585,1
496586,2
496587,2
496588,3
496589,2
496590,2
496591,1
496592,1
496593,2
496594,5
496595,1
496596,1
496597,2
496598,1
496599,2
496600,2
496601,2
496602,1
496603,1
496604,3
496605,1
496606,1
496607,2
496608,2
496609,2
496610,5
496611,2
496612,1
496613,3
496614,2
496615,2
496616,1
496617,1
496618,2
496619,2
496620,2
496621,2
496622,3
496623,1
496624,1
496625,1
496626,2
496627,2
496628,2
496629,1
496630,1
496631,2
496632,2
496633,2
496634,2
496635,1
496636,2
496637,1
496638,1
496639,1
496640,2
496641,2
496642,2
496643,2
496644,2
496645,2
496646,2
496647,1
496648,1
496649,2
496650,1
496651,2
496652,1
496653,2
496654,1
496655,2
496656,1
496657,1
496658,3
496659,2
496660,3
496661,2
496662,2
496663,1
496664,2
496665,2
496666,2
496667,1
496668,7
496669,1
496670,2
496671,1
496672,1
496673,3
496674,2
496675,2
496676,5
496677,1
496678,1
496679,2
496680,2
496681,2
496682,2
496683,2
496684,1
496685,3
496686,1
496687,1
496688,1
496689,1
496690,2
496691,2
496692,1
496693,1
496694,2
496695,1
496696,2
496697,1
496698,2
496699,1
496700,2
496701,2
496702,1
496703,1
496704,1
496705,1
496706,1
496707,2
496708,1
496709,7
496710,2
496711,1
496712,1
496713,1
496714,3
496715,2
496716,2
496717,2
496718,1
496719,2
496720,3
496721,2
496722,1
496723,3
496724,1
496725,2
496726,1
496727,2
496728,2
496729,1
496730,2
496731,1
496732,1
496733,1
496734,3
496735,2
496736,1
496737,1
496738,2
496739,2
496740,2
496741,6
496742,2
496743,1
496744,2
496745,2
496746,6
496747,2
496748,2
496749,1
496750,2
496751,2
496752,1
496753,1
496754,1
496755,1
496756,2
496757,1
496758,3
496759,1
496760,2
496761,2
496762,1
496763,1
496764,1
496765,1
496766,1
496767,3
496768,1
496769,1
496770,1
496771,1
496772,2
496773,1
496774,6
496775,1
496776,2
496777,1
496778,2
496779,1
496780,2
496781,1
496782,2
496783,2
496784,2
496785,1
496786,1
496787,3
496788,2
496789,2
496790,2
496791,2
496792,7
496793,1
496794,1
496795,2
496796,2
496797,1
496798,1
496799,2
496800,2
496801,1
496802,1
496803,7
496804,2
496805,7
496806,2
496807,1
496808,2
496809,2
496810,6
496811,2
496812,3
496813,1
496814,1
496815,1
496816,1
496817,2
496818,7
496819,2
496820,2
496821,3
496822,1
496823,2
496824,1
496825,1
496826,2
496827,2
496828,3
496829,1
496830,3
496831,7
496832,1
496833,2
496834,2
496835,3
496836,2
496837,2
496838,1
496839,2
496840,2
496841,3
496842,2
496843,3
496844,5
496845,1
496846,3
496847,2
496848,1
496849,2
496850,2
496851,2
496852,5
496853,2
496854,1
496855,1
496856,2
496857,5
496858,1
496859,2
496860,1
496861,1
496862,2
496863,1
496864,2
496865,1
496866,2
496867,2
496868,1
496869,3
496870,2
496871,1
496872,3
496873,2
496874,1
496875,2
496876,1
496877,1
496878,1
496879,1
496880,3
496881,1
496882,1
496883,1
496884,2
496885,1
496886,1
496887,2
496888,6
496889,2
496890,2
496891,1
496892,2
496893,2
496894,1
496895,1
496896,1
496897,2
496898,1
496899,2
496900,1
496901,6
496902,7
496903,1
496904,2
496905,2
496906,2
496907,1
496908,1
496909,2
496910,1
496911,1
496912,2
496913,1
496914,5
496915,1
496916,1
496917,2
496918,1
496919,1
496920,2
496921,2
496922,1
496923,2
496924,1
496925,2
496926,2
496927,2
496928,1
496929,1
496930,2
496931,2
496932,2
496933,1
496934,1
496935,2
496936,1
496937,2
496938,3
496939,2
496940,2
496941,7
496942,3
496943,1
496944,2
496945,1
496946,2
496947,2
496948,2
496949,3
496950,2
496951,2
496952,6
496953,2
496954,2
496955,2
496956,1
496957,2
496958,2
496959,1
496960,2
496961,6
496962,2
496963,2
496964,1
496965,1
496966,1
496967,2
496968,1
496969,5
496970,2
496971,1
496972,1
496973,1
496974,5
496975,2
496976,1
496977,1
496978,2
496979,2
496980,1
496981,2
496982,2
496983,1
496984,2
496985,2
496986,2
496987,1
496988,1
496989,2
496990,1
496991,2
496992,2
496993,2
496994,1
496995,2
496996,1
496997,1
496998,2
496999,6
497000,2
497001,2
497002,1
497003,1
497004,1
497005,2
497006,2
497007,1
497008,2
497009,1
497010,3
497011,2
497012,1
497013,1
497014,7
497015,2
497016,1
497017,3
497018,3
497019,2
497020,2
497021,1
497022,1
497023,3
497024,1
497025,1
497026,2
497027,2
497028,2
497029,6
497030,1
497031,2
497032,2
497033,2
497034,2
497035,1
497036,1
497037,2
497038,1
497039,7
497040,2
497041,2
497042,1
497043,2
497044,1
497045,1
497046,2
497047,1
497048,3
497049,2
497050,2
497051,1
497052,3
497053,1
497054,2
497055,2
497056,5
497057,2
497058,1
497059,2
497060,1
497061,2
497062,1
497063,2
497064,2
497065,1
497066,1
497067,3
497068,2
497069,2
497070,2
497071,1
497072,2
497073,1
497074,7
497075,1
497076,2
497077,2
497078,1
497079,3
497080,2
497081,2
497082,1
497083,2
497084,1
497085,2
497086,1
497087,2
497088,2
497089,3
497090,2
497091,2
497092,2
497093,1
497094,3
497095,2
497096,2
497097,2
497098,1
497099,2
497100,3
497101,1
497102,7
497103,1
497104,2
497105,1
497106,1
497107,2
497108,1
497109,6
497110,2
497111,2
497112,2
497113,2
497114,2
497115,2
497116,2
497117,7
497118,5
497119,2
497120,2
497121,2
497122,2
497123,2
497124,1
497125,7
497126,1
497127,7
497128,6
497129,2
497130,2
497131,2
497132,2
497133,2
497134,2
497135,1
497136,2
497137,6
497138,2
497139,1
497140,2
497141,3
497142,1
497143,1
497144,2
497145,2
497146,1
497147,2
497148,2
497149,1
497150,2
497151,2
497152,3
497153,2
497154,2
497155,2
497156,2
497157,1
497158,2
497159,1
497160,1
497161,1
497162,2
497163,2
497164,3
497165,1
497166,2
497167,2
497168,1
497169,2
497170,2
497171,2
497172,2
497173,2
497174,2
497175,2
497176,2
497177,2
497178,2
497179,2
497180,2
497181,2
497182,1
497183,5
497184,1
497185,1
497186,3
497187,1
497188,1
497189,1
497190,2
497191,2
497192,2
497193,2
497194,1
497195,7
497196,2
497197,2
497198,1
497199,1
497200,1
497201,1
497202,1
497203,1
497204,1
497205,3
497206,1
497207,2
497208,2
497209,1
497210,1
497211,2
497212,6
497213,2
497214,3
497215,2
497216,2
497217,2
497218,2
497219,2
497220,2
497221,6
497222,2
497223,2
497224,2
497225,2
497226,2
497227,2
497228,1
497229,2
497230,2
497231,1
497232,2
497233,2
497234,2
497235,1
497236,1
497237,3
497238,1
497239,1
497240,2
497241,1
497242,2
497243,5
497244,1
497245,1
497246,2
497247,1
497248,7
497249,5
497250,2
497251,1
497252,2
497253,2
497254,2
497255,2
497256,1
497257,1
497258,2
497259,2
497260,1
497261,1
497262,1
497263,2
497264,2
497265,1
497266,1
497267,3
497268,2
497269,1
497270,1
497271,2
497272,1
497273,5
497274,2
497275,1
497276,1
497277,2
497278,2
497279,7
497280,3
497281,2
497282,5
497283,2
497284,1
497285,2
497286,1
497287,2
497288,3
497289,2
497290,2
497291,2
497292,7
497293,2
497294,1
497295,2
497296,1
497297,2
497298,6
497299,1
497300,1
497301,5
497302,1
497303,2
497304,2
497305,2
497306,2
497307,2
497308,2
497309,1
497310,6
497311,1
497312,2
497313,1
497314,2
497315,1
497316,2
497317,2
497318,2
497319,2
497320,2
497321,2
497322,7
497323,2
497324,1
497325,1
497326,2
497327,7
497328,1
497329,1
497330,2
497331,2
497332,2
497333,7
497334,1
497335,2
497336,3
497337,2
497338,2
497339,2
497340,1
497341,1
497342,2
497343,1
497344,2
497345,2
497346,2
497347,1
497348,2
497349,2
497350,2
497351,1
497352,2
497353,1
497354,3
497355,2
497356,2
497357,2
497358,2
497359,1
497360,3
497361,2
497362,2
497363,2
497364,7
497365,2
497366,2
497367,2
497368,2
497369,1
497370,2
497371,2
497372,1
497373,2
497374,2
497375,1
497376,7
497377,2
497378,2
497379,2
497380,3
497381,2
497382,1
497383,2
497384,1
497385,2
497386,2
497387,2
497388,2
497389,1
497390,7
497391,2
497392,1
497393,1
497394,2
497395,2
497396,2
497397,2
497398,2
497399,7
497400,2
497401,7
497402,2
497403,2
497404,2
497405,2
497406,6
497407,5
497408,1
497409,5
497410,1
497411,7
497412,2
497413,2
497414,1
497415,1
497416,2
497417,6
497418,3
497419,2
497420,1
497421,1
497422,1
497423,1
497424,2
497425,5
497426,3
497427,1
497428,2
497429,1
497430,2
497431,1
497432,1
497433,1
497434,2
497435,1
497436,7
497437,1
497438,3
497439,5
497440,2
497441,1
497442,2
497443,2
497444,2
497445,2
497446,2
497447,1
497448,2
497449,2
497450,2
497451,2
497452,1
497453,3
497454,2
497455,7
497456,1
497457,1
497458,3
497459,2
497460,3
497461,7
497462,2
497463,1
497464,2
497465,3
497466,1
497467,1
497468,2
497469,2
497470,3
497471,1
497472,7
497473,2
497474,2
497475,1
497476,2
497477,2
497478,2
497479,7
497480,2
497481,2
497482,1
497483,2
497484,7
497485,2
497486,2
497487,2
497488,2
497489,2
497490,2
497491,1
497492,1
497493,2
497494,1
497495,2
497496,1
497497,1
497498,2
497499,2
497500,1
497501,2
497502,2
497503,2
497504,7
497505,2
497506,1
497507,2
497508,2
497509,2
497510,2
497511,1
497512,2
497513,1
497514,1
497515,6
497516,1
497517,1
497518,2
497519,2
497520,2
497521,1
497522,5
497523,2
497524,2
497525,2
497526,2
497527,2
497528,2
497529,2
497530,1
497531,1
497532,2
497533,2
497534,1
497535,2
497536,2
497537,2
497538,1
497539,1
497540,1
497541,2
497542,2
497543,2
497544,1
497545,2
497546,1
497547,3
497548,3
497549,2
497550,1
497551,3
497552,7
497553,1
497554,1
497555,2
497556,1
497557,2
497558,1
497559,2
497560,2
497561,2
497562,1
497563,3
497564,2
497565,2
497566,2
497567,1
497568,6
497569,2
497570,2
497571,2
497572,1
497573,1
497574,1
497575,2
497576,2
497577,2
497578,3
497579,1
497580,2
497581,1
497582,1
497583,1
497584,2
497585,2
497586,2
497587,1
497588,1
497589,1
497590,2
497591,2
497592,2
497593,7
497594,1
497595,2
497596,1
497597,1
497598,2
497599,1
497600,7
497601,2
497602,5
497603,1
497604,2
497605,2
497606,1
497607,2
497608,1
497609,1
497610,3
497611,7
497612,2
497613,7
497614,1
497615,2
497616,2
497617,6
497618,2
497619,1
497620,2
497621,7
497622,2
497623,2
497624,1
497625,2
497626,6
497627,2
497628,2
497629,2
497630,2
497631,2
497632,1
497633,2
497634,2
497635,1
497636,1
497637,1
497638,2
497639,2
497640,2
497641,2
497642,1
497643,7
497644,2
497645,2
497646,1
497647,2
497648,2
497649,2
497650,1
497651,2
497652,2
497653,3
497654,2
497655,5
497656,1
497657,2
497658,2
497659,1
497660,5
497661,2
497662,1
497663,7
497664,1
497665,2
497666,1
497667,1
497668,2
497669,3
497670,7
497671,1
497672,2
497673,1
497674,3
497675,1
497676,1
497677,1
497678,1
497679,2
497680,1
497681,2
497682,3
497683,1
497684,2
497685,1
497686,1
497687,2
497688,1
497689,1
497690,1
497691,1
497692,2
497693,2
497694,1
497695,2
497696,2
497697,1
497698,1
497699,1
497700,1
497701,2
497702,1
497703,2
497704,2
497705,6
497706,2
497707,1
497708,2
497709,2
497710,3
497711,2
497712,2
497713,2
497714,1
497715,1
497716,2
497717,1
497718,1
497719,6
497720,1
497721,1
497722,1
497723,1
497724,1
497725,1
497726,2
497727,1
497728,1
497729,1
497730,2
497731,1
497732,1
497733,2
497734,1
497735,2
497736,1
497737,1
497738,1
497739,2
497740,1
497741,3
497742,1
497743,2
497744,2
497745,2
497746,6
497747,2
497748,2
497749,1
497750,6
497751,2
497752,1
497753,1
497754,7
497755,1
497756,2
497757,2
497758,1
497759,6
497760,1
497761,1
497762,2
497763,1
497764,2
497765,2
497766,1
497767,2
497768,1
497769,2
497770,2
497771,2
497772,2
497773,2
497774,1
497775,5
497776,2
497777,1
497778,2
497779,1
497780,2
497781,7
497782,2
497783,6
497784,2
497785,1
497786,1
497787,6
497788,2
497789,2
497790,1
497791,2
497792,2
497793,2
497794,1
497795,1
497796,6
497797,1
497798,1
497799,1
497800,2
497801,2
497802,7
497803,1
497804,2
497805,1
497806,3
497807,1
497808,2
497809,7
497810,1
497811,2
497812,2
497813,2
497814,2
497815,2
497816,2
497817,2
497818,6
497819,2
497820,1
497821,2
497822,2
497823,3
497824,1
497825,1
497826,6
497827,1
497828,1
497829,2
497830,2
497831,5
497832,2
497833,2
497834,2
497835,1
497836,1
497837,1
497838,2
497839,2
497840,2
497841,7
497842,1
497843,3
497844,1
497845,2
497846,2
497847,5
497848,1
497849,2
497850,1
497851,2
497852,1
497853,1
497854,1
497855,1
497856,2
497857,2
497858,2
497859,2
497860,2
497861,2
497862,7
497863,5
497864,6
497865,1
497866,2
497867,1
497868,2
497869,1
497870,1
497871,1
497872,2
497873,2
497874,1
497875,1
497876,2
497877,1
497878,1
497879,2
497880,2
497881,6
497882,1
497883,1
497884,2
497885,2
497886,1
497887,2
497888,1
497889,2
497890,2
497891,2
497892,2
497893,2
497894,3
497895,1
497896,2
497897,3
497898,2
497899,1
497900,2
497901,5
497902,2
497903,2
497904,2
497905,2
497906,2
497907,1
497908,2
497909,1
497910,2
497911,7
497912,1
497913,2
497914,2
497915,2
497916,1
497917,1
497918,2
497919,2
497920,1
497921,1
497922,2
497923,1
497924,3
497925,2
497926,2
497927,2
497928,2
497929,2
497930,1
497931,7
497932,2
497933,2
497934,6
497935,3
497936,1
497937,7
497938,1
497939,3
497940,2
497941,1
497942,1
497943,6
497944,2
497945,2
497946,1
497947,2
497948,7
497949,3
497950,2
497951,1
497952,1
497953,3
497954,2
497955,1
497956,2
497957,7
497958,1
497959,1
497960,2
497961,1
497962,2
497963,1
497964,2
497965,2
497966,2
497967,1
497968,2
497969,1
497970,1
497971,2
497972,7
497973,1
497974,1
497975,1
497976,2
497977,2
497978,1
497979,1
497980,5
497981,1
497982,2
497983,1
497984,2
497985,2
497986,3
497987,2
497988,1
497989,1
497990,1
497991,2
497992,6
497993,1
497994,1
497995,2
497996,2
497997,3
497998,6
497999,2
498000,1
498001,1
498002,1
498003,2
498004,2
498005,2
498006,6
498007,2
498008,2
498009,3
498010,2
498011,1
498012,3
498013,2
498014,2
498015,1
498016,2
498017,2
498018,4
498019,6
498020,2
498021,3
498022,6
498023,1
498024,1
498025,2
498026,1
498027,2
498028,2
498029,3
498030,2
498031,2
498032,1
498033,2
498034,2
498035,2
498036,7
498037,6
498038,2
498039,1
498040,2
498041,3
498042,1
498043,2
498044,1
498045,2
498046,1
498047,1
498048,7
498049,2
498050,2
498051,1
498052,1
498053,2
498054,2
498055,2
498056,1
498057,2
498058,1
498059,2
498060,2
498061,1
498062,2
498063,2
498064,3
498065,2
498066,2
498067,2
498068,2
498069,2
498070,2
498071,1
498072,2
498073,2
498074,1
498075,2
498076,1
498077,2
498078,3
498079,2
498080,1
498081,2
498082,2
498083,2
498084,1
498085,2
498086,2
498087,1
498088,2
498089,2
498090,2
498091,1
498092,2
498093,2
498094,2
498095,2
498096,2
498097,1
498098,1
498099,2
498100,2
498101,1
498102,6
498103,2
498104,2
498105,2
498106,1
498107,1
498108,2
498109,1
498110,2
498111,1
498112,2
498113,1
498114,1
498115,1
498116,2
498117,2
498118,3
498119,1
498120,1
498121,3
498122,1
498123,2
498124,2
498125,1
498126,2
498127,1
498128,1
498129,2
498130,2
498131,1
498132,6
498133,1
498134,2
498135,2
498136,1
498137,6
498138,2
498139,1
498140,3
498141,2
498142,2
498143,5
498144,3
498145,3
498146,1
498147,1
498148,2
498149,2
498150,1
498151,2
498152,2
498153,2
498154,2
498155,1
498156,1
498157,2
498158,2
498159,1
498160,1
498161,1
498162,3
498163,3
498164,7
498165,1
498166,1
498167,2
498168,2
498169,1
498170,1
498171,2
498172,2
498173,2
498174,2
498175,7
498176,2
498177,7
498178,2
498179,6
498180,1
498181,1
498182,3
498183,2
498184,1
498185,1
498186,2
498187,1
498188,3
498189,2
498190,1
498191,2
498192,2
498193,1
498194,2
498195,2
498196,2
498197,2
498198,1
498199,2
498200,1
498201,2
498202,2
498203,2
498204,1
498205,1
498206,2
498207,2
498208,1
498209,1
498210,2
498211,1
498212,2
498213,2
498214,2
498215,2
498216,1
498217,1
498218,2
498219,1
498220,2
498221,1
498222,2
498223,2
498224,2
498225,3
498226,3
498227,2
498228,2
498229,2
498230,6
498231,2
498232,6
498233,6
498234,1
498235,2
498236,6
498237,6
498238,2
498239,2
498240,2
498241,2
498242,2
498243,2
498244,2
498245,5
498246,1
498247,2
498248,4
498249,2
498250,3
498251,2
498252,2
498253,2
498254,2
498255,3
498256,1
498257,3
498258,2
498259,2
498260,1
498261,2
498262,1
498263,2
498264,2
498265,1
498266,1
498267,2
498268,7
498269,1
498270,2
498271,1
498272,2
498273,7
498274,2
498275,3
498276,2
498277,2
498278,1
498279,6
498280,1
498281,2
498282,2
498283,2
498284,3
498285,1
498286,1
498287,3
498288,2
498289,1
498290,2
498291,1
498292,5
498293,1
498294,2
498295,2
498296,1
498297,2
498298,1
498299,2
498300,2
498301,1
498302,2
498303,6
498304,1
498305,1
498306,5
498307,2
498308,1
498309,2
498310,2
498311,2
498312,1
498313,1
498314,1
498315,1
498316,2
498317,1
498318,1
498319,3
498320,2
498321,2
498322,1
498323,2
498324,1
498325,2
498326,7
498327,1
498328,6
498329,2
498330,1
498331,1
498332,1
498333,1
498334,1
498335,2
498336,2
498337,1
498338,3
498339,1
498340,1
498341,7
498342,1
498343,1
498344,5
498345,2
498346,6
498347,2
498348,2
498349,2
498350,2
498351,6
498352,6
498353,6
498354,1
498355,2
498356,1
498357,2
498358,1
498359,2
498360,2
498361,3
498362,1
498363,3
498364,2
498365,2
498366,7
498367,2
498368,2
498369,7
498370,1
498371,2
498372,2
498373,1
498374,1
498375,3
498376,2
498377,1
498378,1
498379,1
498380,1
498381,1
498382,2
498383,2
498384,2
498385,2
498386,3
498387,7
498388,2
498389,3
498390,2
498391,1
498392,2
498393,2
498394,2
498395,2
498396,1
498397,1
498398,2
498399,1
498400,1
498401,2
498402,2
498403,2
498404,1
498405,3
498406,1
498407,2
498408,1
498409,6
498410,2
498411,2
498412,1
498413,2
498414,2
498415,6
498416,1
498417,2
498418,1
498419,2
498420,2
498421,2
498422,2
498423,1
498424,2
498425,2
498426,1
498427,1
498428,2
498429,1
498430,2
498431,2
498432,1
498433,2
498434,2
498435,3
498436,7
498437,2
498438,1
498439,2
498440,2
498441,1
498442,2
498443,1
498444,1
498445,1
498446,1
498447,1
498448,2
498449,2
498450,1
498451,2
498452,2
498453,2
498454,2
498455,2
498456,1
498457,1
498458,2
498459,1
498460,2
498461,5
498462,2
498463,3
498464,2
498465,1
498466,2
498467,1
498468,5
498469,1
498470,1
498471,2
498472,1
498473,1
498474,1
498475,6
498476,2
498477,2
498478,1
498479,3
498480,2
498481,1
498482,2
498483,1
498484,1
498485,1
498486,1
498487,2
498488,2
498489,2
498490,1
498491,2
498492,1
498493,2
498494,7
498495,2
498496,1
498497,1
498498,2
498499,2
498500,1
498501,7
498502,2
498503,2
498504,2
498505,2
498506,1
498507,1
498508,1
498509,3
498510,1
498511,2
498512,2
498513,2
498514,1
498515,3
498516,2
498517,1
498518,1
498519,1
498520,2
498521,1
498522,1
498523,2
498524,3
498525,1
498526,1
498527,1
498528,6
498529,2
498530,1
498531,2
498532,2
498533,1
498534,2
498535,1
498536,2
498537,1
498538,1
498539,2
498540,2
498541,2
498542,1
498543,2
498544,2
498545,2
498546,2
498547,2
498548,2
498549,2
498550,2
498551,2
498552,7
498553,1
498554,6
498555,2
498556,2
498557,2
498558,2
498559,7
498560,2
498561,2
498562,1
498563,1
498564,2
498565,6
498566,2
498567,2
498568,2
498569,3
498570,2
498571,1
498572,2
498573,2
498574,1
498575,1
498576,2
498577,2
498578,1
498579,1
498580,2
498581,1
498582,2
498583,3
498584,2
498585,1
498586,2
498587,1
498588,1
498589,1
498590,7
498591,3
498592,2
498593,2
498594,2
498595,1
498596,5
498597,3
498598,5
498599,7
498600,2
498601,1
498602,2
498603,1
498604,1
498605,3
498606,1
498607,1
498608,5
498609,1
498610,3
498611,1
498612,2
498613,2
498614,2
498615,2
498616,1
498617,2
498618,6
498619,1
498620,2
498621,2
498622,3
498623,1
498624,1
498625,2
498626,1
498627,1
498628,1
498629,2
498630,1
498631,2
498632,2
498633,2
498634,2
498635,2
498636,2
498637,2
498638,1
498639,2
498640,2
498641,1
498642,2
498643,3
498644,2
498645,7
498646,3
498647,1
498648,2
498649,1
498650,7
498651,2
498652,1
498653,2
498654,2
498655,1
498656,2
498657,1
498658,1
498659,2
498660,2
498661,2
498662,2
498663,2
498664,1
498665,1
498666,2
498667,1
498668,2
498669,1
498670,2
498671,1
498672,1
498673,6
498674,1
498675,2
498676,6
498677,1
498678,3
498679,1
498680,1
498681,3
498682,7
498683,1
498684,3
498685,2
498686,2
498687,7
498688,2
498689,2
498690,3
498691,2
498692,2
498693,2
498694,2
498695,2
498696,1
498697,7
498698,2
498699,1
498700,1
498701,2
498702,2
498703,1
498704,2
498705,7
498706,1
498707,2
498708,6
498709,2
498710,2
498711,1
498712,1
498713,1
498714,1
498715,2
498716,2
498717,2
498718,1
498719,3
498720,6
498721,1
498722,2
498723,1
498724,1
498725,2
498726,2
498727,2
498728,2
498729,2
498730,1
498731,2
498732,1
498733,2
498734,2
498735,1
498736,2
498737,2
498738,1
498739,2
498740,1
498741,3
498742,2
498743,2
498744,1
498745,1
498746,2
498747,2
498748,5
498749,2
498750,2
498751,2
498752,1
498753,6
498754,5
498755,7
498756,3
498757,1
498758,1
498759,7
498760,2
498761,2
498762,1
498763,3
498764,1
498765,2
498766,1
498767,2
498768,1
498769,2
498770,5
498771,1
498772,4
498773,2
498774,2
498775,2
498776,3
498777,2
498778,1
498779,2
498780,3
498781,1
498782,1
498783,3
498784,2
498785,2
498786,2
498787,2
498788,2
498789,3
498790,1
498791,2
498792,1
498793,1
498794,1
498795,6
498796,1
498797,2
498798,2
498799,2
498800,2
498801,2
498802,1
498803,2
498804,2
498805,1
498806,1
498807,1
498808,2
498809,2
498810,2
498811,4
498812,2
498813,1
498814,2
498815,2
498816,2
498817,2
498818,2
498819,2
498820,2
498821,1
498822,2
498823,2
498824,2
498825,1
498826,7
498827,1
498828,2
498829,2
498830,1
498831,2
498832,3
498833,4
498834,2
498835,1
498836,1
498837,1
498838,2
498839,2
498840,2
498841,2
498842,1
498843,2
498844,2
498845,3
498846,2
498847,2
498848,1
498849,1
498850,2
498851,2
498852,1
498853,2
498854,6
498855,2
498856,2
498857,1
498858,2
498859,2
498860,1
498861,2
498862,2
498863,3
498864,2
498865,1
498866,1
498867,2
498868,2
498869,2
498870,1
498871,2
498872,2
498873,2
498874,1
498875,1
498876,2
498877,2
498878,3
498879,2
498880,2
498881,1
498882,1
498883,1
498884,3
498885,2
498886,2
498887,6
498888,1
498889,2
498890,1
498891,1
498892,2
498893,1
498894,2
498895,2
498896,1
498897,1
498898,1
498899,1
498900,1
498901,2
498902,2
498903,5
498904,2
498905,7
498906,1
498907,1
498908,3
498909,1
498910,2
498911,2
498912,1
498913,1
498914,2
498915,2
498916,1
498917,1
498918,7
498919,2
498920,3
498921,7
498922,1
498923,3
498924,1
498925,3
498926,1
498927,1
498928,3
498929,2
498930,2
498931,2
498932,1
498933,1
498934,2
498935,2
498936,1
498937,6
498938,7
498939,1
498940,2
498941,1
498942,1
498943,2
498944,1
498945,1
498946,1
498947,1
498948,1
498949,1
498950,2
498951,1
498952,3
498953,3
498954,1
498955,1
498956,2
498957,2
498958,2
498959,5
498960,5
498961,1
498962,2
498963,1
498964,2
498965,2
498966,2
498967,2
498968,1
498969,2
498970,2
498971,1
498972,2
498973,2
498974,1
498975,2
498976,2
498977,1
498978,2
498979,2
498980,2
498981,2
498982,2
498983,5
498984,2
498985,1
498986,2
498987,2
498988,2
498989,1
498990,7
498991,2
498992,2
498993,1
498994,1
498995,1
498996,1
498997,3
498998,2
498999,2
499000,2
499001,2
499002,1
499003,1
499004,2
499005,2
499006,2
499007,1
499008,2
499009,1
499010,1
499011,7
499012,1
499013,1
499014,2
499015,2
499016,2
499017,1
499018,5
499019,1
499020,1
499021,2
499022,2
499023,2
499024,7
499025,1
499026,1
499027,6
499028,2
499029,2
499030,2
499031,1
499032,2
499033,1
499034,1
499035,1
499036,2
499037,2
499038,2
499039,1
499040,2
499041,1
499042,1
499043,2
499044,7
499045,1
499046,1
499047,4
499048,1
499049,2
499050,3
499051,1
499052,5
499053,2
499054,2
499055,2
499056,2
499057,1
499058,1
499059,2
499060,3
499061,5
499062,1
499063,2
499064,3
499065,2
499066,2
499067,2
499068,2
499069,3
499070,1
499071,2
499072,2
499073,1
499074,2
499075,2
499076,2
499077,1
499078,1
499079,2
499080,1
499081,2
499082,2
499083,3
499084,2
499085,2
499086,5
499087,2
